comtCd,comtName,comtDesp,comtType
15,內政委員會,(一)依據1.依立法院各委員會組織法第二條規定，各委員會審查本院會議交付審查之議案及人民請願書，並得於每會期開始時，&nbsp;&nbsp;&nbsp;邀請相關部會作業務報告，並備質詢。2.依立法院職權行使法第四十五條規定，經委員會之決議得設調閱專案小組，要求有關機關就特定議案涉及事項提供參&nbsp;&nbsp;&nbsp;考資料。3.依立法院職權行使法第五十四條規定，為審查院會交付之議案，得依憲法第六十七條第二項之規定舉行公聽會。4.另依慣例，委員會得辦理考察活動。(二)職掌1.依據立法院程序委員會組織規程第五條第一項第一款規定，本會審查議案，由程序委員會依下列分配提報院會決定：&nbsp;&nbsp;&nbsp;審查內政、選舉、蒙藏、大陸、原住民族、客家、海岸巡防政策及有關內政部、中央選舉委員會、蒙藏委員會、行政&nbsp;&nbsp;&nbsp;院大陸委員會、行政院原住民族委員會、行政院客家委員會、行政院海岸巡防署掌理事項之議案。2.依據中央政府總預算案審查程序第三條第一項第一款規定，總預算案分配本會審查如下：(1)內政部（不含社會司及兒童局）、中央選舉委員會、蒙藏委員會、行政院大陸委員會、行政院原住民族委員會、行政&nbsp;&nbsp;&nbsp;&nbsp;院客家委員會、行政院海岸巡防署預算案。(2)前目各機關之所屬機關、特種基金及其捐助之財團法人預算案。(3)行政院、臺灣省政府、臺灣省諮議會、福建省政府預算案。3.嗣經組織異動，以上本會負責審查之機關為內政部、中央選舉委員會、大陸委員會、原住民族委員會、客家委員會及&nbsp;&nbsp;&nbsp;海洋委員會，並說明如下﹕(1)蒙藏委員會於106年9月15日裁撤，其業務移交至文化部、外交部及大陸委員會。(2)行政院大陸委員會於107年7月2日改為大陸委員會。(3)行政院原住民族委員會於103年3月26日改為原住民族委員會。(4)行政院客家委員會於101年1月1日改為客家委員會。(5)海洋委員會於107年4月28日成立，行政院海岸巡防署調整為該會所屬機關並改為海洋委員會海巡署。(6)臺灣省政府於107年7月1日起實質上廢止，機關預算歸零，所有員額與業務移撥至國家發展委員會等中央部會，惟因&nbsp;&nbsp;&nbsp;&nbsp;未修改憲法條文，故名義上仍保留臺灣省政府主席職位。(7)臺灣省諮議會於107年7月1日起實質上裁撤。(8)福建省政府自108年1月1日起實質上廢止，機關預算歸零，所有員額與業務移撥至行政院金馬聯合服務中心。4.另不當黨產委員會於105年8月31日成立，其議案及總預算案，均分配由本會審查。&nbsp;,1
16,外交及僑務委員會,1.依據本院程序委員會組織規程第五條第一項第二款規定：本會負責外交及僑務政策、宣戰案、媾和案、條約案及其他有關外交部及僑務委員會掌理事項之議案。2.依據本院各委員會組織法第二條規定：各委員會審查本院會議交付審查之議案及人民請願書並得於每會期開始時邀請相關部會作業務報告並備質詢。,3
17,科技及資訊委員會,一、依據本院程序委員會組織規程第五條第一項第三款規定，本會審查科技、資訊及公共工程政策及有關中央研究院、國家通訊傳播委員會、行政院國家科學委員會、行政院原子能委員會、行政院公共工程委員會、經濟部技術處及交通部中央氣象局掌理事項之議案。二、依據本院各委員會組織法第二條規定：各委員會審查本院會議交付審查之議案及人民請願書，並得於每會期開始時，邀請相關部會作業務報告，並備質詢。,3
18,國防委員會,一、依據立法院各委員會組織法第二條規定：各委員會審查本院會議交付審查之議案及人民請願書，並得於每會期開始時，邀請相關部會業務報告，並備質詢。二、依據立法院程序委員會組織規程第五條第一項第四款規定：本會負責審查國防政策、戒嚴案及退除役官兵輔導政策及其他有關國防部及行政院國軍退除役官兵輔導委員會掌理事項之議案。三、本會主要負責國家安全局、國防部及行政院國軍退除役官兵輔導委員會等三部會相關法案與預算之審查。,3
19,經濟委員會,1. 依據本院程序委員會組織規程第五條第一項第三款規定：本會負責審查經濟、農業、經濟建設、公平交易、能源、科技政策及有關經濟部、行政院農業委員會、國家發展委員會及公平交易委員會掌理事項之議案。2. 依據本院各委員會組織法第二條規定：各委員會審查本院會議交付審查之議案及人民請願書，並得於每會期開始時，邀請相關部會業務報告，並備質詢。,1
20,財政委員會,1. 依據本院各委員會組織法第二條規定：各委員會審查本院會議交付審查之議案及人民請願書，並得於每會期開始時，邀請相關部會業務報告，並備質詢。2. 依據本院程序委員會組織規程第五條第一項第四款規定：本會負責審查財政、金融政策、預算、決算、主計、審計及有關財政部、中央銀行、金融監督管理委員會、行政院主計總處掌理事項之議案。,1
21,預算及決算委員會,1.審查年度總預算案2.審查追加(減)預算案3.審查特別預算案4.審查年度總預算第二預備金動支數額表案5.審查年度總決算審核報告案6.審查特別決算審核報告案7.審查主計審計等事項之相關法案與行政命令案8.審查人民請願案9.舉行業務報告案10.舉辦公聽會11.考察各機關預算執行情形12.其他,3
22,教育及文化委員會,1.依據本院各委員會組織法第2條規定：各委員會審查本院會議交付審查之議案及人民請願書，並得於每會期開始時，邀請相關部會作業務報告，並備質詢。2.依據本院程序委員會組織規程第5條第1項第5款規定：教育及文化委員會：審查教育、文化政策及有關教育部、行政院文化建設委員會(已於101年5月20日改制為文化部)、國立故宮博物院、行政院新聞局(已於101年5月20日裁撤)、行政院青年輔導委員會(已於102年1月1日改制為教育部青年發展署)、行政院體育委員會(已於102年1月1日改制為教育部體育署)、中央研究院、行政院國家科學委員會(已於103年3月3日改制為科技部，又於111年7月27日改制為國家科學及技術委員會)、行政院原子能委員會掌理事項之議案。,1
23,交通委員會,1.依據本院各委員會組織法第二條規定：各委員會審查本院會議交付審查之議案及人民請願書，並得於每會期開始時，邀請相關部會作業務報告，並備質詢。2.依據本院程序委員會組織規程第五條第一項第六款規定：本會負責審查交通、公共工程、通訊傳播政策及有關交通部、行政院公共工程委員會、國家通訊傳播委員會掌理事項之議案。,1
24,司法委員會,依據本院各委員會組織法第二條及程序委員會組織規程第五條第一項第十款規定，本委員會為審查立法院院會交付之議案及人民請願案，並得於每會期開始時，邀請法務部及相關機關作業務報告，並備質詢。,3
25,法制委員會,立法院法制委員會職掌簡介一、依立法院各委員會組織法第二條規定：「各委員會審查本院會議交付審查之議案及人民請願書，並得於每會期開始時，邀請相關部會作業務報告，並備質詢。」及立法院程序委員會組織規程第五條第一項第十一款前段規定：「法制委員會審查有關官制官規之政府機關組織、研考事項及其他不屬於各委員會審查之議案。」故凡有關政府機關組織法律、官制官規、研考事項、公務人員權益事項及其他不屬於各委員會審查事項之議案，均歸本會審查。二、過去中央政府總預算歸本會審查之機關計有國民大會、總統府、國家安全會議、國史館（含所屬臺灣文獻館）、行政院人事行政局（含所屬公務人員住宅及福利委員會、公務人力發展中心、地方行政研習中心）、行政院研究發展考核委員會（含所屬檔案管理局）、立法院、考試院、考選部、銓敘部及公務人員保障暨培訓委員會（含所屬國家文官培訓所）。,3
