comYear,comVolume,comBookId,term,sessionPeriod,sessionTimes,meetingTimes,agendaNo,agendaType,meetingDate,subject,pageStart,pageEnd,docUrl,selectTerm,meeting_id
109,2.0,2.0,10,1,1.0,,16.0,3.0,1090302,社會福利及衛生環境委員會會議選舉第10屆第1會期本會召集委員,367.0,368.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/109/02/LCIDC01_1090202_00009.doc,all,LCIDC01_1090202_00009
109,7.0,1.0,10,1,2.0,,3.0,3.0,1090309,社會福利及衛生環境委員會會議邀請行政院環境保護署署長列席報告業務概況，並備質詢,361.0,432.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/109/07/LCIDC01_1090701_00004.doc,all,LCIDC01_1090701_00004
109,9.0,1.0,10,1,3.0,,9.0,3.0,1090311,社會福利及衛生環境委員會會議邀請勞動部部長列席報告業務概況，並備質詢,417.0,492.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/109/09/LCIDC01_1090901_00008.doc,all,LCIDC01_1090901_00008
109,100.0,1.0,10,2,14.0,,1.0,3.0,1091126,社會福利及衛生環境委員會第14次會議一、審查中華民國110年度中央政府總預算關於衛生福利部主管預算（公務及基金預算）案；二、審查(一)委員蔣萬安等19人擬具「身心障礙者權益保障法第十四條及第一百零六條條文修正草案」案（二）委員呂玉玲等19人擬具「身心障礙者權益保障法第十四條條文修正草案」案；三、審查(一)委員林思銘等20人擬具「國民年金法第十一條條文修正草案」案(二)委員蔣萬安等18人擬具「國民年金法第十五條及第五十條條文修正草案」案(三)委員蔣萬安等19人擬具「國民年金法第十七條條文修正草案」案（四）委員吳琪銘等23人擬具「國民年金法第二十八條條文修正草案」案(五)委員廖婉汝等21人擬具「國民年金法第二十八條條文修正草案」案,1.0,102.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/109/100/LCIDC01_10910001_00002.doc,all,LCIDC01_10910001_00002
109,102.0,1.0,10,2,15.0,,1.0,3.0,1091202,社會福利及衛生環境委員會第15次會議一、邀請勞動部、衛生福利部、原住民族委員會、國軍退除役官兵輔導委員會就「長照機構勞動權益」進行專題報告，並備質詢；二、處理中華民國109年度中央政府總預算有關勞動部主管預算（基金預算）解凍書面報告案19案；三、審查行政院函請審議「工會法第十九條條文修正草案」案,1.0,102.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/109/102/LCIDC01_10910201_00002.doc,all,LCIDC01_10910201_00002
109,11.0,1.0,10,1,4.0,,1.0,3.0,1090312,社會福利及衛生環境委員會會議邀請勞動部、經濟部、交通部、行政院農業委員會就「因應嚴重特殊傳染性肺炎期間受影響產業與員工所提供相關協助措施」進行專題報告，並備質詢,1.0,82.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/109/11/LCIDC01_1091101_00002.doc,all,LCIDC01_1091101_00002
109,12.0,1.0,10,1,5.0,,3.0,3.0,1090318,社會福利及衛生環境委員會會議邀請衛生福利部部長列席報告業務概況，並備質詢,161.0,242.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/109/12/LCIDC01_1091201_00004.doc,all,LCIDC01_1091201_00004
109,12.0,1.0,10,1,,,5.0,3.0,1090319,社會福利及衛生環境委員會會議舉行「公共衛生師法」公聽會,277.0,304.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/109/12/LCIDC01_1091201_00006.doc,all,LCIDC01_1091201_00006
109,15.0,1.0,10,1,6.0,,3.0,3.0,1090323,社會福利及衛生環境委員會會議邀請行政院環境保護署就「因應國內疫情，相關廢棄物集運處理及環保人員之防疫措施及作為」進行專題報告，並備質詢,129.0,188.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/109/15/LCIDC01_1091501_00004.doc,all,LCIDC01_1091501_00004
109,17.0,1.0,10,1,7.0,,1.0,3.0,1090325,社會福利及衛生環境委員會會議邀請勞動部、交通部、經濟部就「面對疫情發展，政府補助平台業者及交通運輸業者時，應確保接觸民眾頻繁的外送員及交通運輸從業員工健康安全」進行專題報告，並備質詢,1.0,88.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/109/17/LCIDC01_1091701_00002.doc,all,LCIDC01_1091701_00002
109,19.0,1.0,10,1,8.0,,1.0,3.0,1090326,社會福利及衛生環境委員會會議邀請衛生福利部、法務部，內政部就「從社會事件檢討社會安全、精神衛生與復健資源之布建」進行專題報告，並備質詢,1.0,84.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/109/19/LCIDC01_1091901_00002.doc,all,LCIDC01_1091901_00002
109,19.0,1.0,10,1,9.0,,4.0,3.0,1090330,社會福利及衛生環境委員會會議一、邀請衛生福利部就「因應嚴重特殊傳染性肺炎（武漢肺炎），基層診所和長照機構面對下一階段挑戰將如何兼顧防疫與醫療照護」，並就「台灣未來整體的防治策略」，進行專題報告，並備質詢；二、處理中華民國109年度中央政府總預算有關衛生福利部主管預算（公務預算）解凍書面報告案59案,239.0,316.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/109/19/LCIDC01_1091901_00005.doc,all,LCIDC01_1091901_00005
109,21.0,1.0,10,1,10.0,,8.0,3.0,1090406,社會福利及衛生環境委員會會議邀請衛生福利部、交通部、內政部就「居家隔離與居家檢疫者之相關生活協助措施、家庭關懷與醫療服務」進行專題報告，並備質詢,141.0,224.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/109/21/LCIDC01_1092101_00006.doc,all,LCIDC01_1092101_00006
